id,status_group
3138,2
72932,2
25707,0
68580,0
25064,2
7624,0
3830,0
13458,2
57377,2
37294,2
39561,2
23237,0
72484,0
56490,2
13706,0
43035,1
14084,2
55875,2
17299,2
1793,1
70943,2
65720,2
49165,2
18879,2
3574,0
56735,2
45481,2
51772,0
74095,2
54000,1
34834,2
50175,2
35733,2
6808,0
27311,2
73303,0
70335,0
2691,2
12582,1
49536,0
23715,0
45445,2
52609,2
35087,1
42767,2
24373,2
32895,0
9328,0
23275,0
20054,0
8378,0
47432,2
49863,2
57828,2
31169,2
38382,2
31205,2
23528,2
26507,0
67091,1
47734,2
927,2
48521,0
16963,2
48233,0
58989,0
2399,0
23530,2
46271,0
71726,0
23526,1
49861,2
22619,0
41264,0
20623,2
35694,2
68210,0
13446,2
11321,1
56312,2
19533,0
7275,2
48614,2
65873,0
9008,2
36817,1
25767,0
38460,0
16756,1
13310,2
36514,2
57548,2
2809,2
70632,2
17260,2
27950,2
40629,2
64155,2
50640,0
67355,2
32132,0
70868,2
45823,0
19985,2
61834,0
54171,2
62763,2
42408,2
13151,2
28311,2
57775,2
37603,0
56357,0
37845,0
57177,0
12821,1
8193,2
49031,2
14011,1
33708,2
68898,0
37198,1
11151,2
22264,2
49694,2
47318,0
46108,0
28297,0
36340,2
26987,0
5766,2
25979,0
73021,0
11908,1
47496,2
61777,2
47591,2
8968,2
45656,2
39630,2
2786,0
958,1
55843,2
52074,0
23422,0
55802,2
61634,0
1625,2
37398,0
51011,2
49595,2
22486,1
22916,1
45204,0
74223,2
35533,2
30595,1
47319,0
32555,0
9520,2
53253,2
36436,0
15036,1
23175,2
41998,2
19345,0
1198,0
39848,2
39278,2
39844,2
17332,2
51287,0
49514,0
64288,2
41782,1
54572,2
68079,1
68017,0
66705,1
5274,2
58230,2
51010,0
46242,2
1917,2
9361,0
33043,0
56633,0
57518,2
51128,0
4388,0
62267,0
72473,0
70957,1
35399,2
33236,2
73183,2
52939,2
66929,0
54326,1
16343,2
33013,2
60384,0
41074,2
71997,2
35190,2
3425,0
4335,2
7399,2
46431,0
40845,2
27347,2
10981,2
36447,1
67485,2
11220,2
45857,0
21806,0
8771,2
45535,0
8671,2
2252,0
58078,0
61068,0
69204,0
28326,1
46930,0
52104,2
31732,1
21584,2
17045,2
14404,2
34699,2
39930,0
38744,2
4339,2
54735,2
51916,2
58114,0
28339,1
52048,0
66497,0
18353,0
16701,2
59499,2
66042,0
43965,2
48361,2
70766,2
9510,0
28586,0
28521,0
18050,2
73151,0
45011,2
64380,2
66896,2
40184,2
67207,2
70178,2
54063,0
39252,0
53773,2
47931,0
44168,0
66540,2
54089,0
29244,0
27525,0
58991,0
18087,0
67803,1
48006,0
11788,2
16100,2
16382,2
21208,2
8637,2
67008,0
67914,1
7041,0
43181,0
26191,0
14766,2
49812,2
12705,2
25422,0
9399,0
4239,2
49442,1
32,2
11443,1
15492,2
63498,2
12708,0
19483,2
31204,2
33445,2
40820,2
10279,0
46718,0
39000,0
45897,2
62154,0
50034,2
11853,1
40426,2
41168,2
58978,2
31363,2
32736,2
29058,2
23824,0
61885,0
59187,0
73243,0
62915,2
1784,2
65951,2
20661,2
55504,1
66975,0
72057,2
49331,0
52682,1
37859,2
10460,1
12407,2
69993,0
13012,2
70896,0
13264,2
51824,0
60216,2
57481,0
3996,2
24854,0
43420,2
70468,0
38305,0
57179,2
70388,0
67589,2
69974,2
8854,2
71663,2
69272,2
49119,0
15638,2
9086,2
56422,2
39106,2
4515,2
48594,2
63779,2
60740,0
61242,2
65001,2
2601,2
52456,2
21873,0
25505,0
21890,0
52336,0
57756,2
45465,2
4989,0
51585,2
50533,1
54866,2
23793,2
50135,0
26549,2
66920,2
35517,2
390,2
13645,2
39327,1
58900,2
2100,2
31521,0
277,2
33937,2
42545,2
7614,2
46861,2
35278,0
71773,1
52392,0
47229,2
10716,0
13923,2
42206,0
965,2
66646,1
17301,2
21533,1
37797,0
19241,0
15296,0
41472,1
73859,0
20153,2
71684,2
8321,2
68979,2
48850,1
64251,2
3583,2
33326,0
8500,2
67047,2
24896,2
39527,1
3089,1
66477,0
24107,2
7823,2
32016,2
35048,0
70580,0
47503,2
37357,2
1195,0
52309,0
19655,2
39455,0
52757,0
62729,0
24324,0
51298,0
17127,0
28152,2
14259,2
47461,2
65878,0
58913,2
70035,0
37446,0
30337,0
57584,1
67193,2
62103,2
22896,1
5934,0
61722,2
9299,2
68558,0
51165,2
8657,2
54952,2
53160,2
17393,0
33016,2
25929,0
41102,2
11093,2
52744,2
23484,1
13139,2
55439,0
41539,2
47692,0
60165,2
64683,2
7089,2
13516,2
47720,1
22588,0
28580,0
9075,2
25066,0
28284,2
67568,2
64823,0
8243,0
2556,2
58746,2
18288,2
72822,2
5178,2
66294,2
14451,2
48600,2
27513,2
36889,2
663,0
10646,0
35103,2
50804,2
29635,2
47604,2
49844,0
69068,2
43074,2
71088,0
40470,2
21920,0
51415,1
15480,0
21881,2
7780,2
24908,2
53915,2
54560,2
15498,0
20446,2
5886,0
52883,0
30892,2
37432,0
42574,2
61505,1
44827,0
5951,2
48991,2
22821,1
46478,2
19831,2
49317,1
18472,0
58686,2
47419,0
44921,2
55024,0
28971,0
8108,2
32182,2
40513,0
372,2
49297,2
24407,0
44874,2
25119,2
3882,1
73443,2
56056,2
22035,0
46318,1
20802,2
41941,0
12044,1
47262,1
19337,1
38688,0
45341,2
55661,2
32322,2
41912,0
26136,0
13480,2
62035,1
50343,1
68537,0
52293,2
17764,2
67862,0
38933,0
68514,0
65335,0
27469,2
31290,0
72594,2
2854,2
19679,0
46470,1
9931,0
39214,2
3982,2
29633,2
50872,2
31969,0
51280,0
63438,0
52302,0
44486,2
4641,0
47724,2
4393,2
54938,2
66983,0
55870,0
62561,2
7975,2
9418,0
4929,2
68311,0
15225,0
51854,2
40247,2
37958,1
19319,1
27495,2
20111,2
33231,1
44772,2
53237,2
23279,0
66738,0
73053,2
31190,2
54820,2
54173,2
40904,2
43729,2
63132,2
65274,0
2012,0
70647,2
6067,2
47835,0
14510,2
34536,1
50168,0
65018,2
4960,2
19291,0
11480,0
74179,2
46276,2
69469,2
51844,0
13340,2
34046,1
72429,0
60034,2
36173,2
66575,2
33778,2
52807,0
37283,0
53688,2
54777,0
10363,0
42685,2
29334,1
17320,2
7060,0
3905,0
14607,2
59091,2
44927,0
59415,2
59722,2
49411,0
40903,2
64786,0
36207,2
61178,1
55377,2
34300,2
29483,0
58576,0
37659,0
63873,2
55723,2
9950,2
49680,2
30329,0
64912,2
21165,0
42112,2
25108,2
55021,2
14319,2
23587,2
27217,0
62333,1
3284,2
38299,1
35668,0
10228,2
67801,0
63324,2
33451,0
46306,2
37149,2
29770,0
14731,2
7963,2
55945,0
7645,1
7244,0
40114,2
37615,2
54151,0
64712,2
40499,0
71171,0
20712,2
20187,1
12383,2
33364,0
9646,2
12201,0
1782,0
42747,2
12125,2
53260,2
55023,2
7865,0
66269,0
45049,1
4988,2
17387,0
41771,2
44806,2
9157,2
70881,2
59951,2
47581,0
14986,2
71499,0
32928,0
11934,0
54065,2
25479,2
38302,2
32973,0
52140,2
51060,2
33106,1
55127,2
8640,2
43117,2
9966,2
11183,0
72250,2
50586,2
48093,2
37435,2
9379,0
65657,0
34535,2
26262,2
14458,2
33972,0
40238,0
70610,2
47960,0
71481,2
10946,2
68239,1
56314,0
20772,0
41027,0
57639,0
42841,2
8016,2
38349,0
68114,0
53733,0
53513,2
50420,0
31043,2
11436,0
66544,2
66297,2
9975,2
21663,0
66747,2
8343,0
43675,1
12325,2
27609,2
70092,2
4092,0
60469,2
15869,2
31689,0
40197,2
35039,0
19866,1
65864,2
54111,2
65616,2
24954,2
55924,0
48299,2
51679,0
7861,0
74037,2
2367,2
60329,2
16467,0
36876,0
42906,1
58855,2
48072,0
34861,2
38446,2
25076,1
42010,1
27880,2
49961,2
32989,0
17483,0
54815,2
16359,2
54840,0
6252,0
46589,0
65044,2
52749,1
31792,0
72814,1
19523,2
32936,0
28011,2
49940,2
21296,0
57692,0
60900,2
69726,2
4707,2
5501,1
37805,0
20466,0
915,2
15844,2
60509,2
22552,0
47386,0
8521,2
54730,0
58417,1
11731,0
40490,0
17385,1
63184,2
45621,1
42679,0
64602,2
33317,0
38658,2
64299,0
36030,0
18940,2
45669,2
19668,2
44209,2
73269,0
72767,2
68471,1
907,2
57724,2
19492,2
18247,2
61793,0
68182,2
69769,0
1580,2
9327,1
18330,0
9250,2
29932,0
22830,0
58200,0
30920,2
9138,2
50234,2
54691,1
16393,2
56549,0
9832,2
31881,0
12886,2
58897,1
830,2
15950,2
26265,0
46220,2
22347,2
2860,2
19021,2
3484,1
30298,2
39782,0
74005,2
5674,2
9381,2
3895,2
1673,0
29551,2
41475,0
67870,2
2791,1
42255,0
67164,0
12440,1
13193,0
60880,1
71008,2
67514,2
34910,2
383,2
23977,0
70543,2
2906,2
33810,2
10021,0
46730,2
1663,0
2408,2
72505,2
65019,0
42313,2
340,0
50285,0
3409,1
26378,1
47552,1
32262,2
58637,2
34827,0
63294,0
44867,2
26751,2
66574,2
39354,2
21479,2
57899,0
60079,0
62070,2
20628,0
11344,2
62122,2
51867,2
51667,2
16857,0
27022,2
10438,2
57755,0
22384,2
3380,2
41843,2
35208,1
37152,0
47925,0
43946,2
2932,2
11829,0
59013,2
48338,2
71276,0
62998,0
6708,0
9969,1
5567,0
61598,1
20745,2
72485,0
53890,2
62984,2
56024,2
64958,1
36386,2
12970,2
63672,2
1545,2
68416,0
53929,2
59291,2
20931,1
18781,0
15430,0
54042,2
56896,0
2579,2
65982,0
8486,2
15871,0
36433,2
65239,0
42513,2
63248,2
2959,2
64833,2
54346,0
12284,2
18056,2
9415,2
10574,2
67761,0
2413,2
60358,2
72803,2
71644,2
43929,2
23370,2
38121,0
71352,2
26630,2
72503,2
36667,0
13838,0
73762,0
56917,2
64901,2
11878,0
11761,2
22410,2
29102,2
36539,0
9758,0
28981,0
56273,2
35854,1
38840,1
32235,2
36097,2
54661,0
61700,0
71556,2
9296,0
26823,2
45401,2
862,2
12857,0
60984,1
68476,2
18299,1
48846,0
6446,0
63522,2
66298,2
39348,2
25325,0
38166,1
10753,1
6496,0
66416,0
47968,2
30436,0
53608,2
66036,0
46595,0
18890,0
1978,2
10656,2
69297,0
43482,0
43158,2
18733,0
27893,2
72342,2
37520,0
11453,2
39911,1
51620,2
18133,2
4572,2
55691,2
42966,2
66569,1
7200,0
53136,2
25723,0
66123,2
7672,2
37943,2
2142,2
66405,1
13101,2
73963,0
26444,0
19007,2
71761,0
1467,2
35518,0
32922,2
43852,2
29438,2
56706,0
39407,1
58835,2
43397,2
9994,2
7622,0
34194,2
13045,2
32959,2
50876,2
31094,2
37473,2
61430,2
47922,2
52355,2
65517,1
42861,0
59615,2
28406,0
3716,2
219,2
2079,0
3612,1
50670,1
33118,0
25722,2
56582,2
7760,2
39295,2
68787,2
64264,0
35160,2
49452,1
53668,2
67380,2
45974,2
11062,0
27946,0
50414,2
38773,0
39624,2
72477,0
61146,2
22496,2
39554,0
23463,0
26384,0
42071,2
38972,2
44617,0
32282,1
8586,0
36903,2
55556,1
21436,2
17030,2
51806,0
44903,0
1957,0
20102,0
39391,2
10871,2
67815,2
19183,0
17711,2
59743,2
11844,2
40062,0
40682,2
71690,2
22833,2
16908,0
43496,0
62050,0
65634,2
6309,0
38784,2
38329,2
69029,0
25515,0
30870,0
34228,2
42698,2
31674,2
2848,1
52616,2
28760,2
1188,2
13957,2
20847,2
39895,0
44133,2
47704,2
68173,2
40526,2
26285,0
67502,0
57809,2
3915,0
69110,1
21675,2
16738,2
13627,2
13404,0
16649,2
8572,2
71169,0
71519,2
72287,2
19168,2
25981,2
33996,0
69749,2
53037,0
49611,2
52353,0
71599,1
29631,2
54016,2
71623,0
67739,0
30275,1
29073,2
59974,2
47612,2
15654,2
12002,0
10489,0
49293,2
23467,2
6668,2
6876,0
11289,0
30283,0
55091,1
26166,2
3449,2
7498,2
62730,0
68654,2
5300,2
22742,2
2653,0
71210,2
24301,0
51174,0
57324,2
47760,1
34478,2
44012,2
50314,2
24528,2
57041,2
6407,0
42635,0
73702,2
67087,2
7398,0
20430,0
60819,1
59586,2
49192,2
39902,0
52301,0
50482,2
36023,0
42509,0
42398,0
56132,2
37018,2
33205,2
57405,0
66229,2
22953,0
67348,2
10496,2
49208,0
29525,2
51648,0
49307,0
6408,2
53899,1
46623,1
12537,2
1365,1
54115,2
52656,0
40498,1
48970,0
56235,2
36070,2
63964,2
32271,2
15011,2
38607,2
39836,0
65630,0
58295,2
4210,0
3161,2
21846,2
28509,2
20933,2
20195,0
528,2
55726,2
39291,0
39436,2
29216,0
12682,0
48580,2
22504,2
54078,2
18687,1
41128,0
73213,1
52967,2
73043,0
23440,2
51098,1
37286,2
3953,0
70347,2
61706,1
45392,0
12844,1
8890,2
49091,2
44085,2
19625,2
44799,0
36158,0
36397,2
13057,2
5874,2
9067,0
15956,2
3693,2
65220,1
31365,2
60072,1
45524,0
536,2
21099,0
45506,2
39120,2
66657,0
20094,2
20309,2
49113,0
44016,2
7210,2
34555,2
16088,0
25292,1
60748,0
27452,2
59367,0
59662,2
63833,2
63706,2
40887,0
3501,2
20532,2
1386,1
34149,2
43398,1
49223,0
58176,0
57623,0
12860,2
30913,2
45960,0
34432,0
17486,0
65669,1
37837,2
73292,0
11651,1
29408,1
37866,2
69690,0
53995,0
53366,2
39328,0
2320,0
67731,2
57014,0
62940,1
50725,0
2855,2
25922,1
19440,0
31206,0
2349,0
57290,0
9508,2
66849,0
62431,2
23245,0
21360,1
44870,0
64287,2
44968,2
61846,2
49580,2
15928,0
25900,2
31819,0
48103,0
49852,2
17098,0
1767,0
33791,2
60357,0
27287,2
50174,2
60161,2
10484,0
33521,0
56320,2
33643,0
22899,2
63343,0
29869,2
41463,2
23539,2
2230,2
26037,0
375,0
39654,2
53096,2
60168,2
16990,2
21007,2
14315,2
2177,2
49269,0
4671,2
44176,1
40998,0
7333,1
64091,1
68831,0
42058,1
7902,2
65022,2
28086,2
45360,2
45083,2
32905,2
39259,2
38013,2
38895,2
35123,1
7111,0
35613,0
49983,0
7539,2
70967,2
37779,0
17732,0
40619,0
13128,2
62321,2
41884,2
22763,0
56616,2
48446,0
59810,2
15364,2
28596,2
16194,1
63304,2
18910,0
60481,1
42567,2
44374,0
1807,2
51223,0
15702,0
11806,2
54631,1
27402,2
3372,0
64730,2
17064,1
26829,2
9453,2
67241,2
73217,2
66403,0
48472,1
64553,2
24516,0
20160,1
6966,1
65057,2
17269,0
11662,2
27280,2
39968,2
33060,1
50189,1
8863,1
18527,1
49700,2
71248,0
52907,0
7891,0
50648,0
51640,2
56160,0
61205,2
37237,2
39476,2
12645,1
65423,2
59104,1
12613,0
20577,2
32896,2
22800,2
15436,1
28147,0
62337,2
46824,0
37508,2
55768,2
60117,2
59651,0
40212,2
73448,0
51073,2
5001,2
33581,1
71443,2
52469,0
56512,1
36028,2
22096,2
48869,2
2988,2
18857,2
5138,0
13512,0
20209,2
48604,0
66879,0
40331,0
49860,2
43322,0
13054,2
51553,2
10459,0
58533,1
31297,2
63877,2
42620,2
45603,2
5494,0
22161,2
3807,0
9865,2
23557,2
48471,2
13087,2
67705,2
31275,0
66376,2
29811,2
47938,1
60613,2
13300,0
42764,2
62481,2
5483,1
72602,2
72209,0
60017,2
320,2
44190,2
44812,1
19675,0
24619,2
51059,2
4253,1
64624,2
3451,2
28982,2
11328,2
41177,2
15005,0
42649,0
33997,0
9917,2
55120,2
59177,2
17066,0
8462,2
28474,1
19611,0
53689,2
69613,0
40335,1
21223,2
48646,2
58015,1
56587,2
47054,0
66850,2
19266,2
41509,2
50766,0
14113,2
42577,0
60521,2
31241,2
31095,2
42850,1
37852,1
62257,2
9974,2
55266,2
58758,0
28508,2
4268,2
29508,1
51429,1
58930,0
21969,0
37997,2
71748,2
3149,2
74152,2
60368,2
16858,2
37670,0
35354,2
7892,1
47875,1
6277,0
1223,0
17318,0
9651,2
889,2
4613,2
32108,0
17178,2
72309,2
36341,2
7495,2
61011,0
31353,1
12647,2
50067,0
54404,2
45856,2
56731,2
11704,0
38790,1
36015,0
2720,2
40229,0
43850,0
36182,0
37563,2
39146,2
28766,2
67633,2
24922,2
51987,0
52414,2
21708,0
48070,2
69586,2
16882,0
23894,0
18759,2
62851,2
50087,0
42665,0
11705,2
24892,0
26397,2
15550,0
37931,1
52844,2
8024,0
40987,2
48760,0
23575,2
10117,2
10647,0
42722,0
45067,0
60680,0
54669,0
7919,1
58595,1
2381,1
39457,0
6055,2
59141,2
13698,2
63930,0
11930,2
57875,2
66958,2
47427,2
42025,0
13019,0
10295,2
1468,2
64449,2
35590,2
66187,0
67742,0
16104,0
73801,0
63163,2
60345,2
39099,1
405,2
58984,2
22877,0
13783,0
15148,2
67707,0
570,2
21674,2
49827,2
65611,0
48052,2
59547,0
39793,0
27686,2
53927,2
54485,1
11922,2
34851,0
14646,2
38991,0
20155,2
50328,1
72786,0
61652,2
10296,2
9126,0
47495,2
46307,0
69138,0
74198,0
2225,0
29754,0
59626,2
38715,2
33644,0
42537,2
6102,2
22099,2
73285,2
30675,2
45645,2
10133,2
31392,2
53757,2
69091,0
34819,0
30233,2
8541,2
20185,2
15100,2
22154,1
65590,0
21544,2
33226,2
37935,2
4179,0
12087,2
15163,2
37300,2
45039,2
46519,2
8850,0
7211,2
72111,0
20652,2
37761,0
13869,2
20960,0
51314,0
25560,1
48880,0
33275,0
17433,2
71960,0
70739,0
22260,2
48713,0
30294,2
27185,2
21593,2
32119,0
20299,1
55818,0
74137,0
46159,0
59203,0
20171,0
18385,2
44915,2
15941,2
15865,2
57598,2
56036,1
35251,0
31002,2
3720,2
63990,2
7340,2
68382,0
48833,0
54309,2
29274,2
26159,2
5756,0
65520,0
17723,1
43704,1
32284,2
26312,0
54828,2
21386,0
26077,2
54702,0
68427,0
41359,0
57912,2
57126,0
21321,0
53202,2
3351,2
41354,1
19050,2
15929,1
31560,0
61696,2
56022,1
48422,0
18651,1
23414,2
23653,2
4003,1
26311,0
70408,0
42630,0
64456,2
66412,2
39856,2
54522,0
10505,2
31406,0
28354,2
2621,2
55216,2
40173,0
37985,2
52840,2
12109,2
26963,0
46197,0
22081,2
46780,0
2633,2
56927,1
59682,0
38169,0
49662,2
27236,0
66648,0
60179,2
46608,0
7912,0
40483,2
28335,0
64791,2
970,2
54743,2
70993,2
46287,2
27169,0
29471,0
71476,1
45420,2
71980,0
72862,1
6168,2
73489,0
67595,2
37418,2
23319,0
379,2
61286,2
15933,0
55858,2
60144,0
4352,0
9905,2
27743,2
35256,2
35537,0
25120,2
43468,2
53035,2
69597,0
1440,2
54701,2
50701,2
26306,0
5101,2
50562,0
21381,1
61186,1
10726,0
38114,1
52810,0
20389,0
43615,2
57068,2
49109,2
11086,0
73675,2
12727,2
48628,1
34433,0
57340,1
46701,2
35299,2
41210,2
49874,2
13390,0
66488,2
67786,2
57646,2
66031,0
32846,2
55470,2
45443,1
33423,2
12619,2
15595,0
1466,2
15863,1
32073,0
40460,2
58265,1
32882,2
1177,2
3506,2
64670,2
33300,2
23616,2
27071,2
21045,2
1122,0
71564,0
27385,0
31201,1
28198,2
14685,2
45865,2
55933,2
52283,2
70751,2
22425,2
51604,2
58005,0
4919,1
17156,2
59567,2
65060,2
49236,0
19877,2
32849,0
3570,1
38928,2
59251,1
72417,0
48824,0
32112,0
16199,2
56100,2
72702,2
23112,0
45281,2
43409,2
68865,0
4312,2
61091,0
56976,0
46362,0
57734,1
20544,0
41379,0
60327,1
1519,2
29287,0
34402,2
9148,2
64266,2
73606,2
68249,1
44003,2
18466,0
54595,2
68420,2
46243,0
11188,2
28564,2
40356,0
19939,2
18775,1
73722,2
33239,2
5936,1
3148,0
45326,0
36943,2
1238,1
45455,0
5046,2
50201,2
51907,2
20948,2
48682,2
59315,2
1435,2
14086,0
29558,2
22089,0
73400,2
66429,2
2755,2
63796,2
67737,2
59762,0
25908,2
35764,2
70922,0
11159,0
11628,2
31960,2
3847,2
4196,1
8702,2
62753,1
25848,2
28872,2
43337,2
67715,2
28757,2
25448,1
23451,1
45735,0
3976,0
3137,0
61760,2
63917,0
32584,1
24156,0
18854,0
14490,0
58616,1
26218,2
31306,0
44316,2
15527,2
65289,2
72855,2
58418,0
38097,0
28115,0
70693,0
34833,0
72223,2
14932,2
365,2
409,2
19309,2
37604,0
24608,0
52728,1
14846,2
10844,1
51340,2
13814,2
41995,1
67578,0
2135,0
49843,2
31987,0
6987,2
54099,2
7852,0
68627,2
45474,2
66915,2
61047,2
54566,2
23049,2
70266,2
6688,0
33425,2
42917,0
11032,0
69274,2
32687,1
58370,2
8821,2
30476,2
48063,2
71219,0
51924,0
54852,2
55782,0
42818,2
19449,2
64942,0
48996,2
71646,2
13612,0
27573,2
12482,2
43614,0
49136,2
33696,2
73216,1
43856,2
52504,2
57351,2
32175,2
29021,0
49095,2
2196,0
54583,0
42867,2
8195,2
66921,0
5379,0
65155,0
26623,1
30669,2
55877,1
31639,0
60039,0
50105,0
66907,1
41917,0
63463,2
22131,2
40052,2
5166,0
1792,0
18292,0
29441,2
16170,2
69109,0
46345,0
53730,1
3378,2
38297,1
1988,2
19338,0
71256,2
33455,1
24928,2
14448,2
63962,2
2808,1
36265,1
57164,2
54766,0
10445,0
69659,1
53011,0
67787,0
39504,1
1172,2
47024,2
2949,2
48234,2
74087,2
36165,0
33702,2
52632,0
21263,2
63912,2
60849,0
47683,2
69834,1
52115,0
42464,2
33916,1
8964,2
42527,2
23260,0
23503,2
20500,2
45915,0
56204,2
15876,2
15320,2
70031,0
43517,0
39070,0
13911,0
17202,2
15186,2
38292,2
52651,2
17781,2
36073,2
5447,0
24509,2
52150,1
33549,0
45252,2
35345,2
55984,2
58450,2
52635,2
72222,2
15354,0
50371,0
21276,2
47954,0
50426,0
72165,2
72006,2
39270,1
7088,0
27791,2
3326,2
49956,0
69402,2
12562,2
57337,0
37996,1
15392,0
27845,0
65984,0
61520,0
37004,1
27595,2
35322,0
54608,1
66950,0
38634,2
17166,0
44746,1
67617,1
46107,2
55717,1
29696,0
11244,2
54543,0
67082,2
56337,0
49329,1
24342,0
53135,2
45167,0
37546,2
14669,0
65465,0
2361,1
30282,2
42167,1
26700,0
25313,0
51656,1
69971,1
8274,0
57362,0
58447,2
39276,0
39274,1
34911,2
52313,0
72697,2
24979,2
39628,2
19172,2
30232,2
36349,0
43470,0
10550,2
44061,2
37663,0
8668,2
35336,2
39617,2
55993,1
18206,1
59817,2
73175,2
32261,2
44303,2
35097,1
44332,2
42199,2
34414,2
22979,2
27114,2
64644,2
23670,0
15355,2
50882,2
44790,2
63275,2
39667,0
56504,2
36516,1
66885,2
2593,2
4175,1
58117,2
66046,0
49685,0
37440,1
14203,2
46241,2
7457,2
17699,0
69662,2
